25	27	0.1	0.1	14790000	14792000
19	19	0.1	0.1	14840000	14842000
27	19	0.1	0.1	14890000	14892000
18	26	0.1	0.1	14950000	14952000
31	31	0.1	0.1	15080000	15082000
30	30	0.1	0.1	15120000	15122000
23	31	0.1	0.1	15150000	15152000
29	29	0.1	0.1	15180000	15182000
28	29	0.1	0.1	15250000	15252000
30	30	0.1	0.1	15310000	15312000
27	27	0.1	0.1	15440000	15442000
26	26	0.1	0.1	15480000	15482000
25	27	0.1	0.1	15490000	15492000
19	19	0.1	0.1	15540000	15542000
27	19	0.1	0.1	15590000	15592000
18	26	0.1	0.1	15650000	15652000
31	31	0.1	0.1	15780000	15782000
30	30	0.1	0.1	15820000	15822000
23	31	0.1	0.1	15850000	15852000
29	29	0.1	0.1	15880000	15882000
28	29	0.1	0.1	15950000	15952000
30	30	0.1	0.1	16010000	16012000
27	27	0.1	0.1	16140000	16142000
26	26	0.1	0.1	16180000	16182000
25	27	0.1	0.1	16190000	16192000
19	19	0.1	0.1	16240000	16242000
27	19	0.1	0.1	16290000	16292000
18	26	0.1	0.1	16350000	16352000
31	31	0.1	0.1	16480000	16482000
30	30	0.1	0.1	16520000	16522000
23	31	0.1	0.1	16550000	16552000
29	29	0.1	0.1	16580000	16582000
28	29	0.1	0.1	16650000	16652000
30	30	0.1	0.1	16710000	16712000
27	27	0.1	0.1	16840000	16842000
26	26	0.1	0.1	16880000	16882000
25	27	0.1	0.1	16890000	16892000
19	19	0.1	0.1	16940000	16942000
27	19	0.1	0.1	16990000	16992000
18	26	0.1	0.1	17050000	17052000
31	31	0.1	0.1	17180000	17182000
30	30	0.1	0.1	17220000	17222000
23	31	0.1	0.1	17250000	17252000
29	29	0.1	0.1	17280000	17282000
28	29	0.1	0.1	17350000	17352000
30	30	0.1	0.1	17410000	17412000
27	27	0.1	0.1	17540000	17542000
26	26	0.1	0.1	17580000	17582000
25	27	0.1	0.1	17590000	17592000
19	19	0.1	0.1	17640000	17642000
27	19	0.1	0.1	17690000	17692000
18	26	0.1	0.1	17750000	17752000
31	31	0.1	0.1	17880000	17882000
30	30	0.1	0.1	17920000	17922000
23	31	0.1	0.1	17950000	17952000
29	29	0.1	0.1	17980000	17982000
28	29	0.1	0.1	18050000	18052000
30	30	0.1	0.1	18110000	18112000
27	27	0.1	0.1	18240000	18242000
26	26	0.1	0.1	18280000	18282000
25	27	0.1	0.1	18290000	18292000
19	19	0.1	0.1	18340000	18342000
27	19	0.1	0.1	18390000	18392000
18	26	0.1	0.1	18450000	18452000
31	31	0.1	0.1	18580000	18582000
30	30	0.1	0.1	18620000	18622000
23	31	0.1	0.1	18650000	18652000
29	29	0.1	0.1	18680000	18682000
28	29	0.1	0.1	18750000	18752000
30	30	0.1	0.1	18810000	18812000
27	27	0.1	0.1	18940000	18942000
26	26	0.1	0.1	18980000	18982000
25	27	0.1	0.1	18990000	18992000
19	19	0.1	0.1	19040000	19042000
27	19	0.1	0.1	19090000	19092000
18	26	0.1	0.1	19150000	19152000
31	31	0.1	0.1	19280000	19282000
30	30	0.1	0.1	19320000	19322000
23	31	0.1	0.1	19350000	19352000
29	29	0.1	0.1	19380000	19382000
28	29	0.1	0.1	19450000	19452000
30	30	0.1	0.1	19510000	19512000
27	27	0.1	0.1	19640000	19642000
26	26	0.1	0.1	19680000	19682000
25	27	0.1	0.1	19690000	19692000
19	19	0.1	0.1	19740000	19742000
27	19	0.1	0.1	19790000	19792000
18	26	0.1	0.1	19850000	19852000
31	31	0.1	0.1	19980000	19982000
30	30	0.1	0.1	20020000	20022000
23	31	0.1	0.1	20050000	20052000
29	29	0.1	0.1	20080000	20082000
28	29	0.1	0.1	20150000	20152000
30	30	0.1	0.1	20210000	20212000
27	27	0.1	0.1	20340000	20342000
26	26	0.1	0.1	20380000	20382000
25	27	0.1	0.1	20390000	20392000
19	19	0.1	0.1	20440000	20442000
27	19	0.1	0.1	20490000	20492000
18	26	0.1	0.1	20550000	20552000
31	31	0.1	0.1	20680000	20682000
30	30	0.1	0.1	20720000	20722000
23	31	0.1	0.1	20750000	20752000
29	29	0.1	0.1	20780000	20782000
28	29	0.1	0.1	20850000	20852000
30	30	0.1	0.1	20910000	20912000
27	27	0.1	0.1	21040000	21042000
26	26	0.1	0.1	21080000	21082000
25	27	0.1	0.1	21090000	21092000
19	19	0.1	0.1	21140000	21142000
27	19	0.1	0.1	21190000	21192000
18	26	0.1	0.1	21250000	21252000
31	31	0.1	0.1	21380000	21382000
30	30	0.1	0.1	21420000	21422000
23	31	0.1	0.1	21450000	21452000
29	29	0.1	0.1	21480000	21482000
28	29	0.1	0.1	21550000	21552000
30	30	0.1	0.1	21610000	21612000
27	27	0.1	0.1	21740000	21742000
26	26	0.1	0.1	21780000	21782000
25	27	0.1	0.1	21790000	21792000
19	19	0.1	0.1	21840000	21842000
27	19	0.1	0.1	21890000	21892000
18	26	0.1	0.1	21950000	21952000
31	31	0.1	0.1	22080000	22082000
30	30	0.1	0.1	22120000	22122000
23	31	0.1	0.1	22150000	22152000
29	29	0.1	0.1	22180000	22182000
28	29	0.1	0.1	22250000	22252000
30	30	0.1	0.1	22310000	22312000
27	27	0.1	0.1	22440000	22442000
26	26	0.1	0.1	22480000	22482000
25	27	0.1	0.1	22490000	22492000
19	19	0.1	0.1	22540000	22542000
27	19	0.1	0.1	22590000	22592000
18	26	0.1	0.1	22650000	22652000
31	31	0.1	0.1	22780000	22782000
30	30	0.1	0.1	22820000	22822000
23	31	0.1	0.1	22850000	22852000
29	29	0.1	0.1	22880000	22882000
28	29	0.1	0.1	22950000	22952000
30	30	0.1	0.1	23010000	23012000
27	27	0.1	0.1	23140000	23142000
26	26	0.1	0.1	23180000	23182000
25	27	0.1	0.1	23190000	23192000
19	19	0.1	0.1	23240000	23242000
27	19	0.1	0.1	23290000	23292000
18	26	0.1	0.1	23350000	23352000
31	31	0.1	0.1	23480000	23482000
30	30	0.1	0.1	23520000	23522000
23	31	0.1	0.1	23550000	23552000
29	29	0.1	0.1	23580000	23582000
28	29	0.1	0.1	23650000	23652000
30	30	0.1	0.1	23710000	23712000
27	27	0.1	0.1	23840000	23842000
26	26	0.1	0.1	23880000	23882000
25	27	0.1	0.1	23890000	23892000
19	19	0.1	0.1	23940000	23942000
27	19	0.1	0.1	23990000	23992000
18	26	0.1	0.1	24050000	24052000
31	31	0.1	0.1	24180000	24182000
30	30	0.1	0.1	24220000	24222000
23	31	0.1	0.1	24250000	24252000
29	29	0.1	0.1	24280000	24282000
28	29	0.1	0.1	24350000	24352000
30	30	0.1	0.1	24410000	24412000
27	27	0.1	0.1	24540000	24542000
26	26	0.1	0.1	24580000	24582000
25	27	0.1	0.1	24590000	24592000
19	19	0.1	0.1	24640000	24642000
27	19	0.1	0.1	24690000	24692000
18	26	0.1	0.1	24750000	24752000
31	31	0.1	0.1	24880000	24882000
30	30	0.1	0.1	24920000	24922000
23	31	0.1	0.1	24950000	24952000
29	29	0.1	0.1	24980000	24982000
28	29	0.1	0.1	25050000	25052000
30	30	0.1	0.1	25110000	25112000
27	27	0.1	0.1	25240000	25242000
26	26	0.1	0.1	25280000	25282000
25	27	0.1	0.1	25290000	25292000
19	19	0.1	0.1	25340000	25342000
27	19	0.1	0.1	25390000	25392000
18	26	0.1	0.1	25450000	25452000
31	31	0.1	0.1	25580000	25582000
30	30	0.1	0.1	25620000	25622000
23	31	0.1	0.1	25650000	25652000
29	29	0.1	0.1	25680000	25682000
28	29	0.1	0.1	25750000	25752000
30	30	0.1	0.1	25810000	25812000
27	27	0.1	0.1	25940000	25942000
26	26	0.1	0.1	25980000	25982000
25	27	0.1	0.1	25990000	25992000
19	19	0.1	0.1	26040000	26042000
27	19	0.1	0.1	26090000	26092000
18	26	0.1	0.1	26150000	26152000
31	31	0.1	0.1	26280000	26282000
30	30	0.1	0.1	26320000	26322000
23	31	0.1	0.1	26350000	26352000
29	29	0.1	0.1	26380000	26382000
28	29	0.1	0.1	26450000	26452000
30	30	0.1	0.1	26510000	26512000
27	27	0.1	0.1	26640000	26642000
26	26	0.1	0.1	26680000	26682000
25	27	0.1	0.1	26690000	26692000
19	19	0.1	0.1	26740000	26742000
27	19	0.1	0.1	26790000	26792000
18	26	0.1	0.1	26850000	26852000
31	31	0.1	0.1	26980000	26982000
30	30	0.1	0.1	27020000	27022000
23	31	0.1	0.1	27050000	27052000
29	29	0.1	0.1	27080000	27082000
28	29	0.1	0.1	27150000	27152000
30	30	0.1	0.1	27210000	27212000
27	27	0.1	0.1	27340000	27342000
26	26	0.1	0.1	27380000	27382000
25	27	0.1	0.1	27390000	27392000
19	19	0.1	0.1	27440000	27442000
27	19	0.1	0.1	27490000	27492000
18	26	0.1	0.1	27550000	27552000
31	31	0.1	0.1	27680000	27682000
30	30	0.1	0.1	27720000	27722000
23	31	0.1	0.1	27750000	27752000
29	29	0.1	0.1	27780000	27782000
28	29	0.1	0.1	27850000	27852000
30	30	0.1	0.1	27910000	27912000
27	27	0.1	0.1	28040000	28042000
26	26	0.1	0.1	28080000	28082000
25	27	0.1	0.1	28090000	28092000
19	19	0.1	0.1	28140000	28142000
27	19	0.1	0.1	28190000	28192000
18	26	0.1	0.1	28250000	28252000
31	31	0.1	0.1	28380000	28382000
30	30	0.1	0.1	28420000	28422000
23	31	0.1	0.1	28450000	28452000
29	29	0.1	0.1	28480000	28482000
28	29	0.1	0.1	28550000	28552000
30	30	0.1	0.1	28610000	28612000
27	27	0.1	0.1	28740000	28742000
26	26	0.1	0.1	28780000	28782000
25	27	0.1	0.1	28790000	28792000
19	19	0.1	0.1	28840000	28842000
27	19	0.1	0.1	28890000	28892000
18	26	0.1	0.1	28950000	28952000
31	31	0.1	0.1	29080000	29082000
30	30	0.1	0.1	29120000	29122000
23	31	0.1	0.1	29150000	29152000
29	29	0.1	0.1	29180000	29182000
28	29	0.1	0.1	29250000	29252000
30	30	0.1	0.1	29310000	29312000
27	27	0.1	0.1	29440000	29442000
26	26	0.1	0.1	29480000	29482000
25	27	0.1	0.1	29490000	29492000
19	19	0.1	0.1	29540000	29542000
27	19	0.1	0.1	29590000	29592000
18	26	0.1	0.1	29650000	29652000
31	31	0.1	0.1	29780000	29782000
30	30	0.1	0.1	29820000	29822000
23	31	0.1	0.1	29850000	29852000
29	29	0.1	0.1	29880000	29882000
28	29	0.1	0.1	29950000	29952000
30	30	0.1	0.1	30010000	30012000
27	27	0.1	0.1	30140000	30142000
26	26	0.1	0.1	30180000	30182000
25	27	0.1	0.1	30190000	30192000
19	19	0.1	0.1	30240000	30242000
27	19	0.1	0.1	30290000	30292000
18	26	0.1	0.1	30350000	30352000
31	31	0.1	0.1	30480000	30482000
30	30	0.1	0.1	30520000	30522000
23	31	0.1	0.1	30550000	30552000
29	29	0.1	0.1	30580000	30582000
28	29	0.1	0.1	30650000	30652000
30	30	0.1	0.1	30710000	30712000
27	27	0.1	0.1	30840000	30842000
26	26	0.1	0.1	30880000	30882000
25	27	0.1	0.1	30890000	30892000
19	19	0.1	0.1	30940000	30942000
27	19	0.1	0.1	30990000	30992000
18	26	0.1	0.1	31050000	31052000
31	31	0.1	0.1	31180000	31182000
30	30	0.1	0.1	31220000	31222000
23	31	0.1	0.1	31250000	31252000
29	29	0.1	0.1	31280000	31282000
28	29	0.1	0.1	31350000	31352000
30	30	0.1	0.1	31410000	31412000
27	27	0.1	0.1	31540000	31542000
26	26	0.1	0.1	31580000	31582000
25	27	0.1	0.1	31590000	31592000
19	19	0.1	0.1	31640000	31642000
27	19	0.1	0.1	31690000	31692000
18	26	0.1	0.1	31750000	31752000
31	31	0.1	0.1	31880000	31882000
30	30	0.1	0.1	31920000	31922000
23	31	0.1	0.1	31950000	31952000
29	29	0.1	0.1	31980000	31982000
28	29	0.1	0.1	32050000	32052000
30	30	0.1	0.1	32110000	32112000
27	27	0.1	0.1	32240000	32242000
26	26	0.1	0.1	32280000	32282000
25	27	0.1	0.1	32290000	32292000
19	19	0.1	0.1	32340000	32342000
27	19	0.1	0.1	32390000	32392000
18	26	0.1	0.1	32450000	32452000
31	31	0.1	0.1	32580000	32582000
30	30	0.1	0.1	32620000	32622000
23	31	0.1	0.1	32650000	32652000
29	29	0.1	0.1	32680000	32682000
28	29	0.1	0.1	32750000	32752000
30	30	0.1	0.1	32810000	32812000
27	27	0.1	0.1	32940000	32942000
26	26	0.1	0.1	32980000	32982000
25	27	0.1	0.1	32990000	32992000
19	19	0.1	0.1	33040000	33042000
27	19	0.1	0.1	33090000	33092000
18	26	0.1	0.1	33150000	33152000
31	31	0.1	0.1	33280000	33282000
30	30	0.1	0.1	33320000	33322000
23	31	0.1	0.1	33350000	33352000
29	29	0.1	0.1	33380000	33382000
28	29	0.1	0.1	33450000	33452000
30	30	0.1	0.1	33510000	33512000
27	27	0.1	0.1	33640000	33642000
26	26	0.1	0.1	33680000	33682000
25	27	0.1	0.1	33690000	33692000
19	19	0.1	0.1	33740000	33742000
27	19	0.1	0.1	33790000	33792000
18	26	0.1	0.1	33850000	33852000
31	31	0.1	0.1	33980000	33982000
30	30	0.1	0.1	34020000	34022000
23	31	0.1	0.1	34050000	34052000
29	29	0.1	0.1	34080000	34082000
28	29	0.1	0.1	34150000	34152000
30	30	0.1	0.1	34210000	34212000
27	27	0.1	0.1	34340000	34342000
26	26	0.1	0.1	34380000	34382000
25	27	0.1	0.1	34390000	34392000
19	19	0.1	0.1	34440000	34442000
27	19	0.1	0.1	34490000	34492000
18	26	0.1	0.1	34550000	34552000
31	31	0.1	0.1	34680000	34682000
30	30	0.1	0.1	34720000	34722000
23	31	0.1	0.1	34750000	34752000
29	29	0.1	0.1	34780000	34782000
28	29	0.1	0.1	34850000	34852000
30	30	0.1	0.1	34910000	34912000
27	27	0.1	0.1	35040000	35042000
26	26	0.1	0.1	35080000	35082000
25	27	0.1	0.1	35090000	35092000
19	19	0.1	0.1	35140000	35142000
27	19	0.1	0.1	35190000	35192000
18	26	0.1	0.1	35250000	35252000
31	31	0.1	0.1	35380000	35382000
30	30	0.1	0.1	35420000	35422000
23	31	0.1	0.1	35450000	35452000
29	29	0.1	0.1	35480000	35482000
28	29	0.1	0.1	35550000	35552000
30	30	0.1	0.1	35610000	35612000
27	27	0.1	0.1	35740000	35742000
26	26	0.1	0.1	35780000	35782000
25	27	0.1	0.1	35790000	35792000
19	19	0.1	0.1	35840000	35842000
27	19	0.1	0.1	35890000	35892000
18	26	0.1	0.1	35950000	35952000
31	31	0.1	0.1	36080000	36082000
30	30	0.1	0.1	36120000	36122000
23	31	0.1	0.1	36150000	36152000
29	29	0.1	0.1	36180000	36182000
28	29	0.1	0.1	36250000	36252000
30	30	0.1	0.1	36310000	36312000
27	27	0.1	0.1	36440000	36442000
26	26	0.1	0.1	36480000	36482000
25	27	0.1	0.1	36490000	36492000
19	19	0.1	0.1	36540000	36542000
27	19	0.1	0.1	36590000	36592000
18	26	0.1	0.1	36650000	36652000
31	31	0.1	0.1	36780000	36782000
30	30	0.1	0.1	36820000	36822000
23	31	0.1	0.1	36850000	36852000
29	29	0.1	0.1	36880000	36882000
28	29	0.1	0.1	36950000	36952000
30	30	0.1	0.1	37010000	37012000
27	27	0.1	0.1	37140000	37142000
26	26	0.1	0.1	37180000	37182000
25	27	0.1	0.1	37190000	37192000
19	19	0.1	0.1	37240000	37242000
27	19	0.1	0.1	37290000	37292000
18	26	0.1	0.1	37350000	37352000
31	31	0.1	0.1	37480000	37482000
30	30	0.1	0.1	37520000	37522000
23	31	0.1	0.1	37550000	37552000
29	29	0.1	0.1	37580000	37582000
28	29	0.1	0.1	37650000	37652000
30	30	0.1	0.1	37710000	37712000
27	27	0.1	0.1	37840000	37842000
26	26	0.1	0.1	37880000	37882000
25	27	0.1	0.1	37890000	37892000
19	19	0.1	0.1	37940000	37942000
27	19	0.1	0.1	37990000	37992000
18	26	0.1	0.1	38050000	38052000
31	31	0.1	0.1	38180000	38182000
30	30	0.1	0.1	38220000	38222000
23	31	0.1	0.1	38250000	38252000
29	29	0.1	0.1	38280000	38282000
28	29	0.1	0.1	38350000	38352000
30	30	0.1	0.1	38410000	38412000
27	27	0.1	0.1	38540000	38542000
26	26	0.1	0.1	38580000	38582000
25	27	0.1	0.1	38590000	38592000
19	19	0.1	0.1	38640000	38642000
27	19	0.1	0.1	38690000	38692000
18	26	0.1	0.1	38750000	38752000
31	31	0.1	0.1	38880000	38882000
30	30	0.1	0.1	38920000	38922000
23	31	0.1	0.1	38950000	38952000
29	29	0.1	0.1	38980000	38982000
28	29	0.1	0.1	39050000	39052000
30	30	0.1	0.1	39110000	39112000
27	27	0.1	0.1	39240000	39242000
26	26	0.1	0.1	39280000	39282000
25	27	0.1	0.1	39290000	39292000
19	19	0.1	0.1	39340000	39342000
27	19	0.1	0.1	39390000	39392000
18	26	0.1	0.1	39450000	39452000
31	31	0.1	0.1	39580000	39582000
30	30	0.1	0.1	39620000	39622000
23	31	0.1	0.1	39650000	39652000
29	29	0.1	0.1	39680000	39682000
28	29	0.1	0.1	39750000	39752000
30	30	0.1	0.1	39810000	39812000
27	27	0.1	0.1	39940000	39942000
26	26	0.1	0.1	39980000	39982000
25	27	0.1	0.1	39990000	39992000
19	19	0.1	0.1	40040000	40042000
27	19	0.1	0.1	40090000	40092000
18	26	0.1	0.1	40150000	40152000
31	31	0.1	0.1	40280000	40282000
30	30	0.1	0.1	40320000	40322000
23	31	0.1	0.1	40350000	40352000
29	29	0.1	0.1	40380000	40382000
28	29	0.1	0.1	40450000	40452000
30	30	0.1	0.1	40510000	40512000
27	27	0.1	0.1	40640000	40642000
26	26	0.1	0.1	40680000	40682000
25	27	0.1	0.1	40690000	40692000
19	19	0.1	0.1	40740000	40742000
27	19	0.1	0.1	40790000	40792000
